
0it [00:00, ?it/s]
40422it [22:31, 40.22it/s]
40428it [22:31, 29.70it/s]
40436it [22:31, 36.09it/s]
40441it [22:32, 31.21it/s]
40451it [22:32, 39.69it/s]
40458it [22:32, 44.88it/s]
40464it [22:32, 39.26it/s]
40469it [22:32, 35.12it/s]
40478it [22:32, 40.92it/s]
40483it [22:33, 33.91it/s]
40492it [22:33, 41.94it/s]
40497it [22:33, 37.89it/s]
40504it [22:33, 44.11it/s]
40510it [22:33, 30.90it/s]
40520it [22:33, 40.28it/s]
40526it [22:34, 25.19it/s]
40534it [22:34, 31.82it/s]
40539it [22:34, 25.71it/s]
40548it [22:35, 32.59it/s]
40556it [22:35, 26.35it/s]
40561it [22:35, 28.81it/s]
40565it [22:35, 23.72it/s]
40575it [22:36, 32.44it/s]
40580it [22:36, 24.45it/s]
40590it [22:36, 33.28it/s]
40595it [22:36, 31.08it/s]
40604it [22:36, 36.29it/s]
40609it [22:37, 32.19it/s]
40618it [22:37, 40.81it/s]
40623it [22:37, 30.75it/s]
40632it [22:37, 34.92it/s]
40637it [22:37, 33.30it/s]
40642it [22:37, 35.73it/s]
40654it [22:38, 45.12it/s]
40659it [22:38, 44.76it/s]
40664it [22:38, 31.59it/s]
40668it [22:38, 23.96it/s]
40675it [22:39, 26.99it/s]
40686it [22:39, 40.13it/s]
40692it [22:39, 36.45it/s]
40700it [22:39, 44.24it/s]
40706it [22:39, 40.09it/s]
40714it [22:39, 47.62it/s]
40720it [22:40, 39.90it/s]
40729it [22:40, 48.72it/s]
40735it [22:40, 40.54it/s]
40745it [22:40, 50.46it/s]
40751it [22:40, 36.90it/s]
40758it [22:40, 40.76it/s]
40765it [22:41, 46.09it/s]
40771it [22:41, 44.64it/s]
40778it [22:41, 49.87it/s]
40784it [22:41, 40.34it/s]
40792it [22:41, 41.73it/s]
40797it [22:41, 34.51it/s]
40806it [22:42, 42.47it/s]
40811it [22:42, 33.05it/s]
40816it [22:42, 35.99it/s]
40821it [22:42, 38.78it/s]
40827it [22:42, 40.16it/s]
40832it [22:42, 26.98it/s]
40836it [22:43, 23.58it/s]
40842it [22:43, 24.44it/s]
40849it [22:43, 31.26it/s]
40856it [22:43, 35.47it/s]
40861it [22:43, 35.07it/s]
40865it [22:44, 27.99it/s]
40869it [22:44, 20.63it/s]
40875it [22:44, 22.62it/s]
40883it [22:44, 31.04it/s]
40888it [22:44, 33.39it/s]
40893it [22:45, 30.27it/s]
40899it [22:45, 35.87it/s]
40904it [22:45, 30.70it/s]
40910it [22:45, 36.19it/s]
40917it [22:45, 42.51it/s]
40922it [22:45, 32.60it/s]
40931it [22:46, 38.95it/s]
40936it [22:46, 32.14it/s]
40945it [22:46, 41.94it/s]
40951it [22:46, 34.79it/s]
40959it [22:46, 41.00it/s]
40964it [22:46, 36.65it/s]
40971it [22:47, 42.56it/s]
40976it [22:47, 35.18it/s]
40982it [22:47, 38.21it/s]
40989it [22:47, 42.35it/s]
40994it [22:47, 42.82it/s]
40999it [22:47, 29.24it/s]
41003it [22:48, 25.88it/s]
41010it [22:48, 28.70it/s]
41018it [22:48, 36.73it/s]
41024it [22:48, 30.10it/s]
41031it [22:48, 36.72it/s]
41038it [22:49, 35.79it/s]
41044it [22:49, 40.32it/s]
41052it [22:49, 41.05it/s]
41059it [22:49, 46.66it/s]
41068it [22:49, 51.77it/s]
41074it [22:49, 39.98it/s]
41082it [22:50, 45.95it/s]
41088it [22:50, 37.52it/s]
41097it [22:50, 34.57it/s]
41108it [22:50, 46.55it/s]
41114it [22:50, 36.48it/s]
41121it [22:51, 41.85it/s]
41127it [22:51, 32.02it/s]
41132it [22:51, 34.42it/s]
41139it [22:51, 37.82it/s]
41144it [22:51, 39.46it/s]
41149it [22:52, 26.80it/s]
41153it [22:52, 21.81it/s]
41161it [22:52, 29.24it/s]
41165it [22:52, 23.98it/s]
41172it [22:52, 31.24it/s]
41177it [22:53, 26.30it/s]
41182it [22:53, 30.03it/s]
41189it [22:53, 36.34it/s]
41196it [22:53, 41.53it/s]
41201it [22:53, 26.99it/s]
41205it [22:54, 23.46it/s]
41211it [22:54, 28.42it/s]
41215it [22:54, 25.54it/s]
41226it [22:54, 36.26it/s]
41231it [22:54, 28.62it/s]
41237it [22:55, 33.08it/s]
41242it [22:55, 27.35it/s]
41248it [22:55, 32.38it/s]
41255it [22:55, 37.59it/s]
41260it [22:55, 30.45it/s]
41264it [22:55, 32.08it/s]
41270it [22:56, 33.42it/s]
41279it [22:56, 44.22it/s]
41285it [22:56, 32.37it/s]
41293it [22:56, 39.87it/s]
41299it [22:56, 36.71it/s]
41307it [22:56, 44.63it/s]
41313it [22:57, 43.84it/s]
41323it [22:57, 55.67it/s]
41330it [22:57, 38.20it/s]
41339it [22:57, 44.15it/s]
41345it [22:57, 32.81it/s]
41354it [22:58, 36.80it/s]
41363it [22:58, 43.66it/s]
41371it [22:58, 50.39it/s]
41378it [22:59, 23.82it/s]
41384it [22:59, 24.18it/s]
41391it [22:59, 29.68it/s]
41397it [22:59, 32.74it/s]
41402it [22:59, 35.36it/s]
41407it [22:59, 28.73it/s]
41411it [23:00, 23.76it/s]
41418it [23:00, 24.91it/s]
41425it [23:00, 31.35it/s]
41432it [23:00, 29.43it/s]
41441it [23:00, 39.11it/s]
41447it [23:01, 34.62it/s]
41454it [23:01, 39.50it/s]
41459it [23:01, 41.18it/s]
41464it [23:01, 29.52it/s]
41473it [23:01, 39.77it/s]
41479it [23:02, 32.99it/s]
41487it [23:02, 40.12it/s]
41493it [23:02, 32.87it/s]
41501it [23:02, 38.59it/s]
41506it [23:02, 31.18it/s]
41515it [23:02, 40.66it/s]
41521it [23:03, 39.75it/s]
41526it [23:03, 28.97it/s]
41530it [23:03, 23.83it/s]
41537it [23:03, 24.88it/s]
41544it [23:04, 31.46it/s]
41551it [23:04, 28.85it/s]
41558it [23:04, 34.76it/s]
41565it [23:04, 39.50it/s]
41571it [23:04, 39.90it/s]
41576it [23:04, 32.96it/s]
41580it [23:05, 28.06it/s]
41586it [23:05, 24.37it/s]
41593it [23:05, 30.79it/s]
41599it [23:05, 34.27it/s]
41604it [23:05, 33.96it/s]
41613it [23:06, 43.26it/s]
41618it [23:06, 33.73it/s]
41627it [23:06, 40.61it/s]
41632it [23:06, 34.34it/s]
41642it [23:06, 42.75it/s]
41647it [23:06, 42.18it/s]
41652it [23:07, 32.18it/s]
41656it [23:07, 28.44it/s]
41664it [23:07, 28.79it/s]
41673it [23:07, 38.58it/s]
41678it [23:08, 28.65it/s]
41685it [23:08, 34.79it/s]
41691it [23:08, 38.01it/s]
41696it [23:08, 28.44it/s]
41706it [23:08, 37.88it/s]
41711it [23:09, 29.20it/s]
41719it [23:09, 36.51it/s]
41724it [23:09, 26.73it/s]
41733it [23:09, 34.27it/s]
41738it [23:09, 32.70it/s]
41746it [23:09, 40.45it/s]
41752it [23:10, 33.05it/s]
41763it [23:10, 42.78it/s]
41769it [23:10, 31.90it/s]
41777it [23:10, 39.31it/s]
41783it [23:11, 35.42it/s]
41791it [23:11, 39.92it/s]
41796it [23:11, 36.95it/s]
41805it [23:11, 44.77it/s]
41811it [23:11, 40.17it/s]
41819it [23:11, 43.10it/s]
41824it [23:12, 32.07it/s]
41833it [23:12, 40.93it/s]
41838it [23:12, 36.12it/s]
41847it [23:12, 40.20it/s]
41853it [23:12, 43.77it/s]
41858it [23:13, 30.08it/s]
41862it [23:13, 23.81it/s]
41870it [23:13, 27.88it/s]
41877it [23:13, 33.94it/s]
41884it [23:13, 39.08it/s]
41889it [23:14, 30.93it/s]
41898it [23:14, 38.98it/s]
41903it [23:14, 36.61it/s]
41912it [23:14, 45.78it/s]
41918it [23:14, 34.63it/s]
41926it [23:14, 38.81it/s]
41932it [23:15, 40.98it/s]
41937it [23:15, 30.43it/s]
41941it [23:15, 26.85it/s]
41948it [23:15, 31.46it/s]
41953it [23:15, 33.83it/s]
41957it [23:15, 34.95it/s]
41961it [23:16, 24.46it/s]
41965it [23:16, 20.84it/s]
41972it [23:16, 21.53it/s]
41978it [23:16, 26.38it/s]
41985it [23:17, 31.85it/s]
41989it [23:17, 25.79it/s]
41994it [23:17, 28.68it/s]
42004it [23:17, 41.88it/s]
42010it [23:17, 38.46it/s]
42015it [23:18, 29.72it/s]
42019it [23:18, 27.07it/s]
42024it [23:18, 28.74it/s]
42028it [23:18, 24.97it/s]
42033it [23:18, 29.44it/s]
42041it [23:18, 34.92it/s]
42050it [23:19, 41.98it/s]
42055it [23:19, 35.93it/s]
42064it [23:19, 44.60it/s]
42069it [23:19, 34.44it/s]
42078it [23:19, 40.35it/s]
42083it [23:20, 33.51it/s]
42088it [23:20, 34.96it/s]
42093it [23:20, 26.40it/s]
42099it [23:20, 31.90it/s]
42107it [23:20, 38.87it/s]
42112it [23:20, 34.00it/s]
42118it [23:20, 38.70it/s]
42123it [23:21, 34.25it/s]
42129it [23:21, 37.95it/s]
42136it [23:21, 37.55it/s]
42143it [23:21, 42.86it/s]
42150it [23:21, 43.06it/s]
42157it [23:21, 48.34it/s]
42163it [23:22, 39.55it/s]
42168it [23:22, 37.30it/s]
42173it [23:22, 38.54it/s]
42178it [23:22, 22.94it/s]
42182it [23:23, 19.06it/s]
42192it [23:23, 30.28it/s]
42197it [23:23, 26.06it/s]
42202it [23:23, 21.76it/s]
42207it [23:23, 24.87it/s]
42216it [23:24, 32.30it/s]
42223it [23:24, 38.41it/s]
42228it [23:24, 23.03it/s]
42238it [23:24, 32.09it/s]
42243it [23:25, 29.16it/s]
42248it [23:25, 32.35it/s]
42256it [23:25, 40.62it/s]
42263it [23:25, 46.58it/s]
42269it [23:25, 48.79it/s]
42278it [23:25, 55.21it/s]
42287it [23:25, 49.49it/s]
42293it [23:26, 45.93it/s]
42299it [23:26, 48.08it/s]
42305it [23:26, 25.14it/s]
42314it [23:27, 25.38it/s]
42321it [23:27, 30.88it/s]
42328it [23:27, 34.65it/s]
42336it [23:27, 30.32it/s]
42340it [23:27, 26.94it/s]
42349it [23:28, 30.70it/s]
42356it [23:28, 36.53it/s]
42363it [23:28, 39.32it/s]
42368it [23:28, 29.93it/s]
42374it [23:28, 33.83it/s]
42379it [23:29, 26.30it/s]
42387it [23:29, 34.65it/s]
42395it [23:29, 41.88it/s]
42401it [23:29, 36.55it/s]
42407it [23:29, 40.60it/s]
42414it [23:29, 35.85it/s]
42419it [23:29, 38.02it/s]
42425it [23:30, 40.08it/s]
42430it [23:30, 31.16it/s]
42434it [23:30, 23.42it/s]
42440it [23:30, 28.63it/s]
42447it [23:31, 22.31it/s]
42451it [23:31, 19.23it/s]
42459it [23:31, 25.88it/s]
42465it [23:31, 30.36it/s]
42469it [23:32, 22.74it/s]
42473it [23:32, 20.23it/s]
42481it [23:32, 23.62it/s]
42485it [23:32, 26.00it/s]
42491it [23:32, 31.86it/s]
42496it [23:33, 28.06it/s]
42500it [23:33, 28.87it/s]
42504it [23:33, 30.95it/s]
42510it [23:33, 31.68it/s]
42514it [23:33, 31.95it/s]
42518it [23:33, 22.58it/s]
42521it [23:34, 17.24it/s]
42535it [23:34, 35.99it/s]
42541it [23:34, 37.37it/s]
42547it [23:34, 40.50it/s]
42553it [23:34, 33.77it/s]
42558it [23:34, 33.93it/s]
42563it [23:35, 35.78it/s]
42568it [23:35, 20.58it/s]
42576it [23:35, 27.26it/s]
42582it [23:35, 30.85it/s]
42587it [23:36, 26.15it/s]
42591it [23:36, 28.00it/s]
42596it [23:36, 31.91it/s]
42602it [23:36, 36.29it/s]
42607it [23:36, 31.54it/s]
42611it [23:36, 28.19it/s]
42621it [23:37, 36.70it/s]
42626it [23:37, 36.36it/s]
42630it [23:37, 27.08it/s]
42634it [23:37, 22.45it/s]
42642it [23:37, 29.61it/s]
42648it [23:38, 32.09it/s]
42652it [23:38, 25.45it/s]
42655it [23:38, 20.40it/s]
42664it [23:38, 29.12it/s]
42671it [23:38, 35.23it/s]
42676it [23:39, 26.72it/s]
42680it [23:39, 28.43it/s]
42686it [23:39, 28.28it/s]
42692it [23:39, 32.38it/s]
42698it [23:39, 36.46it/s]
42703it [23:39, 30.35it/s]
42707it [23:40, 23.84it/s]
42714it [23:40, 30.70it/s]
42720it [23:40, 35.79it/s]
42725it [23:40, 25.72it/s]
42729it [23:41, 22.29it/s]
42734it [23:41, 26.13it/s]
42738it [23:41, 24.47it/s]
42748it [23:41, 36.05it/s]
42753it [23:41, 28.17it/s]
42762it [23:41, 35.90it/s]
42767it [23:42, 31.91it/s]
42776it [23:42, 39.14it/s]
42781it [23:42, 33.74it/s]
42787it [23:42, 38.51it/s]
42793it [23:42, 40.78it/s]
42798it [23:42, 41.40it/s]
42803it [23:43, 32.00it/s]
42807it [23:43, 25.87it/s]
42812it [23:43, 24.78it/s]
42819it [23:43, 31.70it/s]
42825it [23:43, 36.36it/s]
42831it [23:43, 37.49it/s]
42836it [23:44, 25.93it/s]
42840it [23:44, 22.47it/s]
42846it [23:44, 27.94it/s]
42852it [23:44, 33.01it/s]
42857it [23:45, 28.04it/s]
42861it [23:45, 23.10it/s]
42870it [23:45, 33.79it/s]
42875it [23:45, 34.20it/s]
42880it [23:45, 31.90it/s]
42884it [23:45, 29.05it/s]
42889it [23:46, 32.79it/s]
42893it [23:46, 26.91it/s]
42899it [23:46, 26.11it/s]
42906it [23:46, 33.20it/s]
42914it [23:46, 41.29it/s]
42922it [23:46, 39.97it/s]
42927it [23:47, 34.40it/s]
42933it [23:47, 38.94it/s]
42940it [23:47, 43.41it/s]
42945it [23:47, 26.79it/s]
42954it [23:47, 35.14it/s]
42959it [23:48, 33.51it/s]
42968it [23:48, 40.36it/s]
42977it [23:48, 34.54it/s]
42984it [23:48, 39.93it/s]
42989it [23:48, 41.21it/s]
42994it [23:49, 29.07it/s]
43000it [23:49, 33.35it/s]
43005it [23:49, 28.19it/s]
43010it [23:49, 30.88it/s]
43017it [23:49, 36.94it/s]
43022it [23:50, 29.84it/s]
43026it [23:50, 26.00it/s]
43033it [23:50, 27.11it/s]
43043it [23:50, 39.16it/s]
43049it [23:50, 40.90it/s]
43056it [23:50, 35.91it/s]
43061it [23:51, 33.78it/s]
43067it [23:51, 38.18it/s]
43074it [23:51, 44.46it/s]
43080it [23:51, 31.60it/s]
43088it [23:51, 38.55it/s]
43093it [23:51, 39.02it/s]
43098it [23:52, 32.78it/s]
43102it [23:52, 28.39it/s]
43108it [23:52, 30.41it/s]
43115it [23:52, 35.87it/s]
43120it [23:53, 24.25it/s]
43124it [23:53, 20.93it/s]
43131it [23:53, 27.69it/s]
43137it [23:53, 32.99it/s]
43142it [23:54, 19.12it/s]
43150it [23:54, 25.07it/s]
43154it [23:54, 23.70it/s]
43160it [23:54, 29.08it/s]
43165it [23:54, 24.57it/s]
43171it [23:54, 29.62it/s]
43178it [23:55, 34.66it/s]
43184it [23:55, 38.41it/s]
43189it [23:55, 21.18it/s]
43193it [23:55, 23.38it/s]
43200it [23:55, 30.48it/s]
43205it [23:56, 21.36it/s]
43214it [23:56, 30.40it/s]
43222it [23:56, 29.14it/s]
43228it [23:56, 31.92it/s]
43236it [23:57, 37.84it/s]
43241it [23:57, 27.00it/s]
43248it [23:57, 32.73it/s]
43255it [23:57, 38.76it/s]
43261it [23:58, 25.28it/s]
43269it [23:58, 29.39it/s]
43274it [23:58, 32.36it/s]
43282it [23:58, 40.66it/s]
43288it [23:58, 32.44it/s]
43296it [23:58, 39.80it/s]
43303it [23:58, 45.54it/s]
43309it [23:59, 33.69it/s]
43314it [23:59, 33.21it/s]
43319it [23:59, 35.73it/s]
43324it [23:59, 23.31it/s]
43331it [24:00, 26.93it/s]
43339it [24:00, 34.82it/s]
43344it [24:00, 36.62it/s]
43351it [24:00, 41.48it/s]
43356it [24:00, 31.92it/s]
43360it [24:01, 25.59it/s]
43367it [24:01, 31.61it/s]
43374it [24:01, 38.14it/s]
43379it [24:01, 20.83it/s]
43390it [24:01, 32.19it/s]
43396it [24:02, 31.40it/s]
43403it [24:02, 37.57it/s]
43409it [24:02, 39.60it/s]
43415it [24:02, 25.20it/s]
43425it [24:02, 35.54it/s]
43431it [24:03, 30.26it/s]
43438it [24:03, 36.13it/s]
43444it [24:03, 34.09it/s]
43449it [24:03, 35.02it/s]
43457it [24:03, 37.90it/s]
43462it [24:04, 32.44it/s]
43466it [24:04, 26.08it/s]
43472it [24:04, 27.25it/s]
43482it [24:04, 39.61it/s]
43488it [24:05, 27.73it/s]
43493it [24:05, 29.96it/s]
43499it [24:05, 28.36it/s]
43509it [24:05, 40.04it/s]
43515it [24:05, 38.43it/s]
43522it [24:05, 31.67it/s]
43527it [24:06, 28.69it/s]
43534it [24:06, 34.86it/s]
43539it [24:06, 31.65it/s]
43548it [24:06, 40.47it/s]
43553it [24:06, 33.55it/s]
43562it [24:06, 43.70it/s]
43568it [24:07, 31.65it/s]
43576it [24:07, 36.62it/s]
43581it [24:07, 34.49it/s]
43586it [24:07, 36.18it/s]
43591it [24:08, 17.60it/s]
43599it [24:08, 24.83it/s]
43606it [24:08, 30.92it/s]
43612it [24:08, 29.29it/s]
43617it [24:09, 30.71it/s]
43625it [24:09, 36.87it/s]
43630it [24:09, 21.44it/s]
43641it [24:09, 32.94it/s]
43650it [24:09, 38.80it/s]
43656it [24:10, 41.13it/s]
43662it [24:10, 27.49it/s]
43667it [24:10, 23.11it/s]
43673it [24:11, 23.74it/s]
43680it [24:11, 29.98it/s]
43687it [24:11, 36.08it/s]
43694it [24:11, 41.30it/s]
43700it [24:11, 34.25it/s]
43705it [24:11, 31.34it/s]
43714it [24:11, 41.36it/s]
43720it [24:12, 38.82it/s]
43725it [24:12, 26.43it/s]
43729it [24:12, 21.33it/s]
43739it [24:12, 31.82it/s]
43745it [24:13, 27.61it/s]
43758it [24:13, 33.77it/s]
43763it [24:13, 33.07it/s]
43776it [24:13, 44.51it/s]
43784it [24:13, 49.72it/s]
43790it [24:14, 37.06it/s]
43795it [24:14, 35.60it/s]
43800it [24:14, 36.59it/s]
43805it [24:15, 20.22it/s]
43813it [24:15, 26.18it/s]
43817it [24:15, 25.83it/s]
43822it [24:15, 29.63it/s]
43827it [24:15, 32.68it/s]
43835it [24:15, 42.28it/s]
43841it [24:16, 31.58it/s]
43846it [24:16, 34.85it/s]
43851it [24:16, 27.99it/s]
43857it [24:16, 32.32it/s]
43864it [24:16, 38.68it/s]
43869it [24:17, 20.89it/s]
43877it [24:17, 28.72it/s]
43886it [24:17, 31.03it/s]
43893it [24:17, 36.79it/s]
43899it [24:17, 36.94it/s]
43904it [24:18, 28.91it/s]
43908it [24:18, 30.52it/s]
43913it [24:18, 33.41it/s]
43917it [24:18, 24.66it/s]
43921it [24:18, 19.37it/s]
43928it [24:19, 26.56it/s]
43932it [24:19, 26.70it/s]
43937it [24:19, 29.59it/s]
43941it [24:19, 21.52it/s]
43944it [24:19, 20.17it/s]
43951it [24:20, 22.62it/s]
43957it [24:20, 28.27it/s]
43965it [24:20, 36.46it/s]
43972it [24:20, 42.86it/s]
43978it [24:20, 34.22it/s]
43983it [24:20, 34.00it/s]
43987it [24:20, 35.00it/s]
43991it [24:21, 26.86it/s]
43995it [24:21, 26.91it/s]
44001it [24:21, 23.28it/s]
44004it [24:22, 18.08it/s]
44011it [24:22, 24.29it/s]
44018it [24:22, 31.32it/s]
44022it [24:22, 25.00it/s]
44026it [24:22, 20.41it/s]
44032it [24:23, 23.87it/s]
44037it [24:23, 27.86it/s]
44045it [24:23, 33.47it/s]
44049it [24:23, 29.79it/s]
44055it [24:23, 35.47it/s]
44060it [24:23, 34.64it/s]
44068it [24:23, 41.45it/s]
44073it [24:24, 20.91it/s]
44080it [24:24, 22.77it/s]
44088it [24:24, 29.70it/s]
44094it [24:25, 30.47it/s]
44100it [24:25, 35.28it/s]
44108it [24:25, 39.48it/s]
44113it [24:25, 40.89it/s]
44119it [24:25, 41.17it/s]
44124it [24:26, 20.23it/s]
44132it [24:26, 27.92it/s]
44143it [24:26, 37.05it/s]
44149it [24:26, 32.90it/s]
44158it [24:26, 33.45it/s]
44164it [24:27, 36.85it/s]
44172it [24:27, 36.03it/s]
44181it [24:27, 44.67it/s]
44187it [24:27, 43.27it/s]
44192it [24:27, 43.68it/s]
44197it [24:27, 36.13it/s]
44202it [24:28, 30.10it/s]
44208it [24:28, 35.30it/s]
44216it [24:28, 39.79it/s]
44222it [24:28, 42.49it/s]
44227it [24:28, 27.41it/s]
44235it [24:28, 35.36it/s]
44242it [24:29, 40.41it/s]
44248it [24:29, 30.44it/s]
44253it [24:29, 31.56it/s]
44258it [24:29, 26.88it/s]
44264it [24:30, 23.88it/s]
44269it [24:30, 27.10it/s]
44277it [24:30, 36.00it/s]
44286it [24:30, 34.48it/s]
44292it [24:30, 38.42it/s]
44299it [24:30, 44.03it/s]
44305it [24:31, 29.30it/s]
44310it [24:31, 26.63it/s]
44314it [24:31, 25.96it/s]
44321it [24:31, 29.24it/s]
44326it [24:31, 32.26it/s]
44335it [24:32, 40.19it/s]
44340it [24:32, 41.76it/s]
44345it [24:32, 29.77it/s]
44349it [24:32, 24.36it/s]
44355it [24:32, 30.12it/s]
44359it [24:33, 24.49it/s]
44369it [24:33, 33.42it/s]
44373it [24:33, 34.53it/s]
44377it [24:33, 25.74it/s]
44381it [24:33, 21.61it/s]
44386it [24:34, 25.99it/s]
44393it [24:34, 24.68it/s]
44398it [24:34, 28.31it/s]
44404it [24:34, 33.85it/s]
44409it [24:34, 26.84it/s]
44413it [24:35, 22.82it/s]
44421it [24:35, 31.22it/s]
44428it [24:35, 24.71it/s]
44432it [24:35, 23.18it/s]
44442it [24:35, 33.10it/s]
44448it [24:36, 37.48it/s]
44453it [24:36, 28.20it/s]
44459it [24:36, 33.22it/s]
44464it [24:36, 26.02it/s]
44469it [24:36, 28.01it/s]
44477it [24:37, 36.17it/s]
44482it [24:37, 23.83it/s]
44489it [24:37, 24.50it/s]
44496it [24:37, 30.46it/s]
44504it [24:37, 37.51it/s]
44509it [24:38, 28.08it/s]
44518it [24:38, 34.78it/s]
44523it [24:38, 31.15it/s]
44528it [24:38, 33.88it/s]
44533it [24:38, 33.33it/s]
44540it [24:39, 37.09it/s]
44545it [24:39, 24.73it/s]
44549it [24:39, 20.76it/s]
44558it [24:39, 30.79it/s]
44564it [24:40, 30.69it/s]
44569it [24:40, 33.71it/s]
44578it [24:40, 43.61it/s]
44584it [24:40, 28.90it/s]
44592it [24:40, 35.88it/s]
44598it [24:40, 38.88it/s]
44603it [24:41, 39.66it/s]
44608it [24:41, 30.27it/s]
44612it [24:41, 22.33it/s]
44619it [24:41, 26.92it/s]
44624it [24:41, 30.12it/s]
44632it [24:42, 37.75it/s]
44639it [24:42, 42.90it/s]
44644it [24:42, 34.24it/s]
44649it [24:42, 33.71it/s]
44654it [24:42, 24.96it/s]
44658it [24:43, 20.17it/s]
44666it [24:43, 27.51it/s]
44670it [24:43, 24.90it/s]
44680it [24:43, 33.32it/s]
44686it [24:43, 37.35it/s]
44691it [24:44, 29.05it/s]
44695it [24:44, 23.15it/s]
44701it [24:44, 28.27it/s]
44707it [24:44, 33.72it/s]
44712it [24:44, 30.01it/s]
44716it [24:45, 22.72it/s]
44723it [24:45, 21.54it/s]
44731it [24:45, 29.56it/s]
44737it [24:45, 32.75it/s]
44742it [24:46, 28.70it/s]
44748it [24:46, 33.82it/s]
44753it [24:46, 33.68it/s]
44760it [24:46, 40.03it/s]
44765it [24:47, 18.83it/s]
44776it [24:47, 29.57it/s]
44782it [24:47, 27.47it/s]
44787it [24:47, 27.73it/s]
44795it [24:47, 35.30it/s]
44801it [24:47, 39.75it/s]
44807it [24:47, 38.40it/s]
44812it [24:48, 30.65it/s]
44816it [24:48, 21.75it/s]
44821it [24:48, 22.04it/s]
44826it [24:48, 25.38it/s]
44834it [24:49, 33.11it/s]
44842it [24:49, 39.97it/s]
44847it [24:49, 26.13it/s]
44851it [24:49, 24.72it/s]
44858it [24:49, 30.46it/s]
44865it [24:50, 35.52it/s]
44870it [24:50, 21.30it/s]
44878it [24:50, 28.73it/s]
44883it [24:50, 26.17it/s]
44888it [24:51, 28.97it/s]
44893it [24:51, 26.66it/s]
44900it [24:51, 33.26it/s]
44906it [24:51, 36.19it/s]
44911it [24:51, 29.43it/s]
44920it [24:51, 38.48it/s]
44933it [24:52, 51.71it/s]
44939it [24:52, 40.47it/s]
44947it [24:52, 43.98it/s]
44953it [24:52, 34.81it/s]
44961it [24:52, 41.80it/s]
44967it [24:53, 35.58it/s]
44972it [24:53, 37.41it/s]
44978it [24:53, 40.86it/s]
44983it [24:53, 33.94it/s]
44989it [24:53, 38.80it/s]
44994it [24:53, 38.92it/s]
45003it [24:53, 50.06it/s]
45009it [24:54, 22.91it/s]
45017it [24:54, 30.16it/s]
45024it [24:54, 29.19it/s]
45030it [24:55, 32.44it/s]
45037it [24:55, 37.06it/s]
45042it [24:55, 28.02it/s]
45046it [24:55, 25.00it/s]
45054it [24:55, 33.37it/s]
45061it [24:55, 39.49it/s]
45067it [24:56, 35.63it/s]
45075it [24:56, 34.07it/s]
45081it [24:56, 37.53it/s]
45086it [24:56, 37.12it/s]
45091it [24:56, 29.18it/s]
45095it [24:57, 24.53it/s]
45103it [24:57, 30.88it/s]
45110it [24:57, 36.70it/s]
45115it [24:57, 34.94it/s]
45119it [24:57, 31.15it/s]
45124it [24:58, 25.66it/s]
45127it [24:58, 22.46it/s]
45139it [24:58, 38.75it/s]
45145it [24:58, 40.98it/s]
45150it [24:58, 35.40it/s]
45158it [24:58, 42.59it/s]
45163it [24:59, 31.19it/s]
45167it [24:59, 31.26it/s]
45173it [24:59, 35.53it/s]
45178it [24:59, 24.91it/s]
45186it [24:59, 33.00it/s]
45191it [25:00, 26.80it/s]
45195it [25:00, 28.36it/s]
45201it [25:00, 23.13it/s]
45206it [25:00, 26.76it/s]
45213it [25:00, 34.23it/s]
45218it [25:00, 31.34it/s]
45222it [25:01, 31.72it/s]
45229it [25:01, 38.69it/s]
45234it [25:01, 29.33it/s]
45238it [25:01, 25.42it/s]
45244it [25:01, 30.61it/s]
45250it [25:01, 35.06it/s]
45255it [25:02, 31.31it/s]
45259it [25:02, 25.77it/s]
45267it [25:02, 29.18it/s]
45273it [25:02, 33.35it/s]
45283it [25:02, 46.23it/s]
45289it [25:03, 40.85it/s]
45295it [25:03, 32.82it/s]
45303it [25:03, 39.72it/s]
45308it [25:03, 39.50it/s]
45314it [25:03, 30.72it/s]
45318it [25:04, 23.89it/s]
45323it [25:04, 27.08it/s]
45328it [25:04, 30.08it/s]
45332it [25:04, 20.88it/s]
45335it [25:05, 16.77it/s]
45343it [25:05, 25.48it/s]
45348it [25:05, 28.72it/s]
45352it [25:05, 24.59it/s]
45356it [25:05, 20.01it/s]
45364it [25:05, 28.93it/s]
45369it [25:06, 28.32it/s]
45378it [25:06, 38.39it/s]
45383it [25:06, 31.41it/s]
45392it [25:06, 38.83it/s]
45397it [25:06, 32.30it/s]
45402it [25:07, 34.69it/s]
45408it [25:07, 37.16it/s]
45415it [25:07, 32.51it/s]
45419it [25:07, 23.94it/s]
45428it [25:07, 32.35it/s]
45436it [25:08, 29.42it/s]
45440it [25:08, 26.55it/s]
45448it [25:08, 34.33it/s]
45453it [25:08, 27.31it/s]
45463it [25:08, 35.29it/s]
45469it [25:09, 37.88it/s]
45474it [25:09, 24.74it/s]
45478it [25:09, 23.29it/s]
45485it [25:09, 27.85it/s]
45492it [25:10, 34.53it/s]
45498it [25:10, 39.27it/s]
45503it [25:10, 31.10it/s]
45512it [25:10, 36.29it/s]
45520it [25:10, 40.97it/s]
45525it [25:10, 34.60it/s]
45529it [25:11, 24.38it/s]
45536it [25:11, 31.33it/s]
45542it [25:11, 36.40it/s]
