
0it [00:00, ?it/s]
49967it [24:13, 35.61it/s]
49972it [24:13, 32.97it/s]
49977it [24:13, 24.91it/s]
49984it [24:14, 30.70it/s]
49992it [24:14, 32.38it/s]
49997it [24:14, 26.03it/s]
50005it [24:14, 33.46it/s]
50011it [24:14, 35.72it/s]
50018it [24:15, 30.18it/s]
50022it [24:15, 25.34it/s]
50030it [24:15, 31.78it/s]
50035it [24:15, 34.43it/s]
50040it [24:15, 29.14it/s]
50045it [24:16, 31.88it/s]
50053it [24:16, 41.03it/s]
50058it [24:16, 23.37it/s]
50067it [24:16, 31.51it/s]
50073it [24:16, 36.12it/s]
50079it [24:17, 23.76it/s]
50088it [24:17, 31.12it/s]
50094it [24:17, 35.64it/s]
50100it [24:18, 22.79it/s]
50108it [24:18, 29.70it/s]
50114it [24:18, 33.73it/s]
50119it [24:18, 27.41it/s]
50124it [24:18, 25.39it/s]
50135it [24:19, 37.83it/s]
50141it [24:19, 41.69it/s]
50147it [24:19, 31.93it/s]
50153it [24:19, 35.45it/s]
50158it [24:19, 29.70it/s]
50163it [24:19, 32.80it/s]
50170it [24:19, 39.62it/s]
50175it [24:20, 33.93it/s]
50180it [24:20, 30.81it/s]
50186it [24:20, 34.49it/s]
50191it [24:20, 33.90it/s]
50195it [24:20, 28.10it/s]
50199it [24:21, 30.35it/s]
50207it [24:21, 39.38it/s]
50218it [24:21, 49.97it/s]
50226it [24:21, 54.41it/s]
50232it [24:21, 38.47it/s]
50237it [24:21, 37.78it/s]
50242it [24:22, 29.86it/s]
50246it [24:22, 25.17it/s]
50254it [24:22, 32.87it/s]
50261it [24:22, 31.05it/s]
50270it [24:22, 38.93it/s]
50276it [24:23, 36.01it/s]
50281it [24:23, 35.62it/s]
50288it [24:23, 40.58it/s]
50295it [24:23, 36.97it/s]
50303it [24:23, 44.86it/s]
50310it [24:23, 45.56it/s]
50316it [24:24, 26.59it/s]
50325it [24:24, 35.48it/s]
50333it [24:24, 42.31it/s]
50339it [24:24, 32.38it/s]
50344it [24:25, 29.50it/s]
50348it [24:25, 30.66it/s]
50353it [24:25, 33.57it/s]
50358it [24:25, 33.61it/s]
50363it [24:25, 34.00it/s]
50367it [24:25, 21.68it/s]
50370it [24:26, 21.01it/s]
50376it [24:26, 26.64it/s]
50380it [24:26, 28.43it/s]
50384it [24:26, 28.69it/s]
50390it [24:26, 32.04it/s]
50395it [24:26, 32.02it/s]
50400it [24:26, 35.73it/s]
50405it [24:26, 38.42it/s]
50410it [24:27, 38.23it/s]
50415it [24:27, 29.72it/s]
50419it [24:27, 26.28it/s]
50428it [24:27, 38.35it/s]
50434it [24:27, 32.93it/s]
50440it [24:28, 37.92it/s]
50445it [24:28, 32.76it/s]
50450it [24:28, 31.20it/s]
50455it [24:28, 33.01it/s]
50459it [24:28, 34.27it/s]
50463it [24:28, 33.53it/s]
50467it [24:29, 23.37it/s]
50470it [24:29, 19.06it/s]
50475it [24:29, 24.05it/s]
50479it [24:29, 26.43it/s]
50483it [24:29, 26.45it/s]
50487it [24:30, 20.21it/s]
50490it [24:30, 17.32it/s]
50497it [24:30, 25.65it/s]
50502it [24:30, 29.71it/s]
50506it [24:30, 19.43it/s]
50509it [24:31, 17.90it/s]
50517it [24:31, 23.38it/s]
50520it [24:31, 24.00it/s]
50523it [24:31, 22.39it/s]
50532it [24:31, 32.37it/s]
50537it [24:31, 32.75it/s]
50545it [24:32, 38.88it/s]
50552it [24:32, 43.76it/s]
50557it [24:32, 38.23it/s]
50562it [24:32, 36.71it/s]
50568it [24:32, 39.40it/s]
50573it [24:33, 22.95it/s]
50580it [24:33, 29.24it/s]
50585it [24:33, 31.78it/s]
50590it [24:33, 24.12it/s]
50594it [24:33, 19.98it/s]
50602it [24:34, 27.61it/s]
50608it [24:34, 32.13it/s]
50613it [24:34, 30.20it/s]
50617it [24:34, 25.60it/s]
50623it [24:34, 27.91it/s]
50627it [24:34, 28.49it/s]
50631it [24:35, 29.85it/s]
50639it [24:35, 36.28it/s]
50643it [24:35, 36.67it/s]
50648it [24:35, 37.91it/s]
50652it [24:35, 18.98it/s]
50660it [24:36, 26.72it/s]
50665it [24:36, 29.22it/s]
50669it [24:36, 23.47it/s]
50673it [24:36, 22.00it/s]
50679it [24:36, 27.57it/s]
50684it [24:36, 31.32it/s]
50689it [24:37, 25.88it/s]
50693it [24:37, 24.60it/s]
50700it [24:37, 28.00it/s]
50707it [24:37, 34.41it/s]
50711it [24:37, 30.93it/s]
50715it [24:38, 30.27it/s]
50721it [24:38, 35.77it/s]
50725it [24:38, 16.40it/s]
50734it [24:39, 22.64it/s]
50738it [24:39, 22.31it/s]
50744it [24:39, 26.79it/s]
50749it [24:39, 29.99it/s]
50753it [24:39, 25.93it/s]
50757it [24:39, 24.25it/s]
50766it [24:40, 31.88it/s]
50770it [24:40, 32.84it/s]
50775it [24:40, 27.13it/s]
50780it [24:40, 28.77it/s]
50787it [24:40, 34.30it/s]
50791it [24:41, 22.03it/s]
50794it [24:41, 19.39it/s]
50801it [24:41, 25.29it/s]
50805it [24:41, 27.60it/s]
50810it [24:41, 29.91it/s]
50816it [24:41, 35.69it/s]
50821it [24:42, 31.58it/s]
50827it [24:42, 28.64it/s]
50832it [24:42, 30.32it/s]
50841it [24:42, 39.79it/s]
50846it [24:43, 22.82it/s]
50853it [24:43, 27.21it/s]
50858it [24:43, 30.77it/s]
50866it [24:43, 38.64it/s]
50871it [24:43, 40.64it/s]
50878it [24:43, 45.48it/s]
50884it [24:44, 23.33it/s]
50890it [24:44, 26.43it/s]
50896it [24:44, 31.49it/s]
50901it [24:44, 25.49it/s]
50905it [24:44, 22.67it/s]
50911it [24:45, 27.17it/s]
50916it [24:45, 30.73it/s]
50920it [24:45, 29.55it/s]
50924it [24:45, 29.72it/s]
50930it [24:45, 35.40it/s]
50934it [24:46, 18.35it/s]
50942it [24:46, 26.95it/s]
50947it [24:46, 28.63it/s]
50952it [24:46, 24.47it/s]
50956it [24:47, 19.05it/s]
50964it [24:47, 27.58it/s]
50970it [24:47, 32.35it/s]
50975it [24:47, 30.74it/s]
50980it [24:47, 33.47it/s]
50985it [24:47, 35.13it/s]
50990it [24:48, 22.67it/s]
51002it [24:48, 33.37it/s]
51007it [24:48, 35.82it/s]
51012it [24:48, 24.04it/s]
51018it [24:48, 27.58it/s]
51026it [24:49, 34.58it/s]
51031it [24:49, 19.91it/s]
51038it [24:49, 24.91it/s]
51042it [24:49, 24.06it/s]
51046it [24:50, 22.27it/s]
51052it [24:50, 26.18it/s]
51060it [24:50, 34.77it/s]
51065it [24:50, 22.79it/s]
51073it [24:51, 29.50it/s]
51079it [24:51, 32.45it/s]
51084it [24:51, 26.81it/s]
51088it [24:51, 24.76it/s]
51095it [24:51, 29.43it/s]
51102it [24:51, 34.39it/s]
51109it [24:52, 37.70it/s]
51115it [24:52, 40.37it/s]
51120it [24:52, 31.71it/s]
51124it [24:52, 26.41it/s]
51131it [24:52, 31.02it/s]
51135it [24:53, 31.56it/s]
51140it [24:53, 27.51it/s]
51144it [24:53, 29.78it/s]
51149it [24:53, 33.22it/s]
51154it [24:53, 33.31it/s]
51158it [24:53, 22.15it/s]
51166it [24:54, 31.55it/s]
51174it [24:54, 40.45it/s]
51180it [24:54, 24.47it/s]
51188it [24:54, 29.08it/s]
51194it [24:54, 33.83it/s]
51199it [24:55, 35.21it/s]
51205it [24:55, 37.05it/s]
51210it [24:55, 36.59it/s]
51217it [24:55, 39.02it/s]
51222it [24:55, 35.22it/s]
51229it [24:55, 40.92it/s]
51234it [24:55, 42.42it/s]
51239it [24:56, 42.49it/s]
51244it [24:56, 25.60it/s]
51251it [24:56, 32.19it/s]
51256it [24:56, 35.24it/s]
51261it [24:56, 28.83it/s]
51265it [24:57, 25.35it/s]
51273it [24:57, 31.77it/s]
51280it [24:57, 37.69it/s]
51285it [24:57, 22.67it/s]
51294it [24:58, 30.02it/s]
51299it [24:58, 30.49it/s]
51303it [24:58, 22.01it/s]
51307it [24:58, 20.36it/s]
51313it [24:58, 26.14it/s]
51319it [24:58, 31.74it/s]
51325it [24:59, 24.13it/s]
51329it [24:59, 21.87it/s]
51336it [24:59, 26.87it/s]
51340it [24:59, 28.22it/s]
51345it [24:59, 32.28it/s]
51351it [25:00, 33.91it/s]
51358it [25:00, 39.00it/s]
51363it [25:00, 28.76it/s]
51367it [25:00, 23.09it/s]
51371it [25:00, 24.25it/s]
51375it [25:01, 24.85it/s]
51385it [25:01, 34.47it/s]
51389it [25:01, 35.27it/s]
51396it [25:01, 30.90it/s]
51400it [25:01, 25.25it/s]
51407it [25:02, 31.96it/s]
51411it [25:02, 33.39it/s]
51415it [25:02, 25.64it/s]
51419it [25:02, 21.21it/s]
51427it [25:02, 28.28it/s]
51431it [25:02, 30.08it/s]
51437it [25:03, 33.08it/s]
51441it [25:03, 19.03it/s]
51448it [25:03, 25.61it/s]
51456it [25:03, 31.60it/s]
51461it [25:04, 34.34it/s]
51466it [25:04, 33.88it/s]
51472it [25:04, 38.05it/s]
51477it [25:04, 21.59it/s]
51484it [25:04, 28.44it/s]
51491it [25:05, 32.89it/s]
51496it [25:05, 19.87it/s]
51500it [25:05, 21.55it/s]
51506it [25:05, 24.14it/s]
51510it [25:06, 25.72it/s]
51515it [25:06, 25.76it/s]
51520it [25:06, 28.13it/s]
51527it [25:06, 34.75it/s]
51531it [25:06, 20.68it/s]
51537it [25:07, 26.19it/s]
51541it [25:07, 26.75it/s]
51546it [25:07, 30.31it/s]
51550it [25:07, 25.40it/s]
51554it [25:07, 22.69it/s]
51561it [25:07, 30.14it/s]
51567it [25:07, 34.49it/s]
51572it [25:08, 21.06it/s]
51580it [25:08, 29.14it/s]
51585it [25:08, 32.28it/s]
51590it [25:08, 34.28it/s]
51595it [25:09, 19.40it/s]
51602it [25:09, 24.16it/s]
51607it [25:09, 27.88it/s]
51612it [25:09, 31.62it/s]
51617it [25:09, 35.29it/s]
51623it [25:09, 40.71it/s]
51628it [25:10, 26.31it/s]
51632it [25:10, 21.56it/s]
51640it [25:10, 28.30it/s]
51647it [25:10, 34.68it/s]
51652it [25:11, 28.44it/s]
51656it [25:11, 27.22it/s]
51662it [25:11, 29.12it/s]
51666it [25:12, 16.10it/s]
51674it [25:12, 23.63it/s]
51679it [25:12, 26.19it/s]
51683it [25:12, 20.34it/s]
51687it [25:12, 19.46it/s]
51693it [25:12, 24.85it/s]
51697it [25:13, 27.18it/s]
51702it [25:13, 31.27it/s]
51706it [25:13, 21.39it/s]
51710it [25:13, 18.87it/s]
51714it [25:13, 21.96it/s]
51719it [25:14, 24.89it/s]
51725it [25:14, 31.58it/s]
51731it [25:14, 37.02it/s]
51736it [25:14, 39.27it/s]
51741it [25:14, 31.23it/s]
51745it [25:14, 31.05it/s]
51751it [25:14, 36.04it/s]
51756it [25:15, 25.35it/s]
51760it [25:15, 20.50it/s]
51766it [25:15, 26.64it/s]
51772it [25:15, 32.55it/s]
51777it [25:16, 23.96it/s]
51781it [25:16, 22.80it/s]
51787it [25:16, 25.74it/s]
51793it [25:16, 31.13it/s]
51797it [25:16, 27.49it/s]
51801it [25:16, 28.77it/s]
51807it [25:16, 34.07it/s]
51811it [25:17, 23.00it/s]
51815it [25:17, 19.83it/s]
51823it [25:17, 28.64it/s]
51829it [25:17, 29.99it/s]
51833it [25:18, 24.93it/s]
51839it [25:18, 28.79it/s]
51845it [25:18, 33.89it/s]
51850it [25:18, 19.39it/s]
51858it [25:19, 25.39it/s]
51863it [25:19, 29.06it/s]
51868it [25:19, 26.55it/s]
51872it [25:19, 23.60it/s]
51879it [25:19, 28.79it/s]
51886it [25:19, 32.60it/s]
51894it [25:20, 40.72it/s]
51899it [25:20, 37.48it/s]
51904it [25:20, 27.86it/s]
51909it [25:20, 29.92it/s]
51914it [25:20, 32.67it/s]
51918it [25:21, 24.50it/s]
51923it [25:21, 27.47it/s]
51929it [25:21, 33.11it/s]
51933it [25:21, 20.55it/s]
51942it [25:21, 30.93it/s]
51947it [25:22, 30.06it/s]
51952it [25:22, 33.64it/s]
51960it [25:22, 41.02it/s]
51965it [25:22, 27.89it/s]
51969it [25:22, 24.60it/s]
51977it [25:22, 32.89it/s]
51982it [25:23, 34.40it/s]
51987it [25:23, 34.90it/s]
51992it [25:23, 18.88it/s]
52000it [25:23, 26.62it/s]
52005it [25:24, 27.48it/s]
52009it [25:24, 23.54it/s]
52013it [25:24, 21.48it/s]
52017it [25:24, 22.18it/s]
52024it [25:24, 29.24it/s]
52028it [25:25, 27.23it/s]
52032it [25:25, 27.93it/s]
52037it [25:25, 32.40it/s]
52041it [25:25, 23.00it/s]
52044it [25:25, 17.53it/s]
52051it [25:26, 23.59it/s]
52054it [25:26, 24.38it/s]
52060it [25:26, 29.67it/s]
52066it [25:26, 33.52it/s]
52071it [25:26, 36.86it/s]
52076it [25:26, 24.97it/s]
52080it [25:27, 21.81it/s]
52087it [25:27, 27.56it/s]
52092it [25:27, 28.35it/s]
52097it [25:27, 22.83it/s]
52100it [25:28, 17.82it/s]
52109it [25:28, 26.28it/s]
52117it [25:28, 33.29it/s]
52122it [25:28, 23.59it/s]
52126it [25:29, 22.16it/s]
52133it [25:29, 27.01it/s]
52137it [25:29, 28.28it/s]
52143it [25:29, 24.33it/s]
52148it [25:29, 26.90it/s]
52154it [25:29, 32.59it/s]
52158it [25:30, 18.85it/s]
52167it [25:30, 27.84it/s]
52173it [25:30, 32.94it/s]
52178it [25:30, 27.29it/s]
52182it [25:31, 22.79it/s]
52188it [25:31, 27.93it/s]
52195it [25:31, 35.35it/s]
52200it [25:31, 33.27it/s]
52205it [25:31, 31.82it/s]
52209it [25:31, 33.28it/s]
52213it [25:31, 30.23it/s]
52218it [25:32, 32.90it/s]
52225it [25:32, 38.45it/s]
52230it [25:32, 30.55it/s]
52234it [25:32, 24.65it/s]
52241it [25:32, 30.94it/s]
52249it [25:32, 40.01it/s]
52254it [25:33, 28.93it/s]
52258it [25:33, 27.85it/s]
52263it [25:33, 31.45it/s]
52268it [25:33, 35.14it/s]
52273it [25:34, 21.31it/s]
52277it [25:34, 20.22it/s]
52284it [25:34, 25.31it/s]
52288it [25:34, 24.82it/s]
52295it [25:34, 32.69it/s]
52300it [25:34, 32.83it/s]
52307it [25:35, 38.63it/s]
52312it [25:35, 21.99it/s]
52320it [25:35, 30.08it/s]
52325it [25:35, 28.85it/s]
52330it [25:36, 21.75it/s]
52334it [25:36, 24.01it/s]
52341it [25:36, 31.41it/s]
52346it [25:36, 25.17it/s]
52350it [25:36, 23.01it/s]
52356it [25:37, 29.05it/s]
52363it [25:37, 35.97it/s]
52368it [25:37, 31.16it/s]
52373it [25:37, 34.68it/s]
52379it [25:37, 38.41it/s]
52384it [25:38, 23.24it/s]
52392it [25:38, 29.92it/s]
52397it [25:38, 31.07it/s]
52405it [25:38, 38.17it/s]
52410it [25:38, 38.53it/s]
52415it [25:38, 37.28it/s]
52420it [25:39, 26.39it/s]
52424it [25:39, 21.52it/s]
52434it [25:39, 31.37it/s]
52441it [25:39, 37.14it/s]
52446it [25:40, 23.19it/s]
52453it [25:40, 27.98it/s]
52457it [25:40, 29.62it/s]
52461it [25:40, 30.04it/s]
52469it [25:40, 35.31it/s]
52476it [25:40, 39.98it/s]
52481it [25:40, 33.93it/s]
52485it [25:41, 28.09it/s]
52489it [25:41, 28.58it/s]
52493it [25:41, 23.03it/s]
52496it [25:41, 20.40it/s]
52503it [25:41, 26.80it/s]
52509it [25:42, 32.00it/s]
52513it [25:42, 30.47it/s]
52519it [25:42, 35.20it/s]
52524it [25:42, 36.59it/s]
52528it [25:42, 26.41it/s]
52532it [25:43, 18.83it/s]
52539it [25:43, 24.25it/s]
52545it [25:43, 29.28it/s]
52550it [25:43, 21.32it/s]
52553it [25:44, 19.29it/s]
52561it [25:44, 28.16it/s]
52568it [25:44, 34.40it/s]
52573it [25:44, 21.99it/s]
52581it [25:44, 29.46it/s]
52586it [25:44, 32.30it/s]
52591it [25:45, 34.65it/s]
52596it [25:45, 21.79it/s]
52603it [25:45, 28.14it/s]
52608it [25:45, 29.71it/s]
52613it [25:45, 27.25it/s]
52617it [25:46, 21.92it/s]
52625it [25:46, 30.82it/s]
52630it [25:46, 30.97it/s]
52634it [25:46, 25.67it/s]
52638it [25:46, 27.85it/s]
52643it [25:47, 31.83it/s]
52648it [25:47, 24.04it/s]
52652it [25:47, 19.72it/s]
52661it [25:47, 29.78it/s]
52667it [25:47, 34.05it/s]
52672it [25:48, 19.17it/s]
52681it [25:48, 25.11it/s]
52685it [25:48, 25.57it/s]
52693it [25:48, 33.50it/s]
52698it [25:49, 33.13it/s]
52703it [25:49, 26.03it/s]
52707it [25:49, 22.71it/s]
52716it [25:49, 31.25it/s]
52723it [25:49, 36.42it/s]
52728it [25:50, 21.72it/s]
52735it [25:50, 23.04it/s]
52744it [25:50, 30.05it/s]
52749it [25:51, 25.02it/s]
52757it [25:51, 30.65it/s]
52762it [25:51, 33.44it/s]
52767it [25:51, 24.97it/s]
52771it [25:52, 20.02it/s]
52780it [25:52, 28.08it/s]
52784it [25:52, 28.42it/s]
52788it [25:52, 22.82it/s]
52791it [25:52, 20.45it/s]
52796it [25:52, 25.14it/s]
52802it [25:53, 31.16it/s]
52808it [25:53, 36.65it/s]
52813it [25:53, 26.89it/s]
52817it [25:53, 21.71it/s]
52823it [25:53, 26.20it/s]
52827it [25:54, 27.85it/s]
52831it [25:54, 26.21it/s]
52835it [25:54, 17.04it/s]
52843it [25:54, 24.96it/s]
52847it [25:54, 27.37it/s]
52851it [25:55, 28.11it/s]
52858it [25:55, 35.37it/s]
52864it [25:55, 38.72it/s]
52869it [25:55, 29.39it/s]
52873it [25:55, 24.78it/s]
52879it [25:55, 29.73it/s]
52884it [25:56, 32.82it/s]
52888it [25:56, 29.43it/s]
52894it [25:56, 28.80it/s]
52902it [25:56, 29.26it/s]
52907it [25:56, 31.82it/s]
52911it [25:56, 32.67it/s]
52915it [25:57, 31.86it/s]
52922it [25:57, 38.57it/s]
52929it [25:57, 42.11it/s]
52934it [25:57, 29.20it/s]
52938it [25:57, 24.18it/s]
52945it [25:57, 31.23it/s]
52952it [25:58, 35.91it/s]
52957it [25:58, 23.29it/s]
52965it [25:58, 30.57it/s]
52970it [25:58, 31.51it/s]
52975it [25:58, 32.17it/s]
52985it [25:59, 43.40it/s]
52991it [25:59, 36.70it/s]
52996it [25:59, 37.74it/s]
53003it [25:59, 42.16it/s]
53008it [26:00, 24.93it/s]
53016it [26:00, 31.80it/s]
53022it [26:00, 35.86it/s]
53027it [26:00, 36.62it/s]
53032it [26:00, 21.57it/s]
53038it [26:01, 26.26it/s]
53043it [26:01, 29.44it/s]
53048it [26:01, 19.80it/s]
53052it [26:01, 18.87it/s]
53060it [26:01, 25.29it/s]
53065it [26:02, 28.76it/s]
53071it [26:02, 34.19it/s]
53077it [26:02, 39.43it/s]
53082it [26:02, 40.09it/s]
53087it [26:02, 28.96it/s]
53091it [26:02, 24.23it/s]
53097it [26:03, 30.36it/s]
53102it [26:03, 33.28it/s]
53107it [26:03, 18.57it/s]
53115it [26:03, 25.36it/s]
53121it [26:04, 26.47it/s]
53125it [26:04, 28.43it/s]
53133it [26:04, 37.54it/s]
53138it [26:04, 21.79it/s]
53148it [26:04, 29.11it/s]
53153it [26:05, 29.76it/s]
53159it [26:05, 28.82it/s]
53165it [26:05, 32.87it/s]
53169it [26:05, 26.74it/s]
53173it [26:05, 24.68it/s]
53176it [26:06, 22.96it/s]
53179it [26:06, 24.22it/s]
53184it [26:06, 28.93it/s]
53188it [26:06, 21.18it/s]
53191it [26:06, 18.76it/s]
53201it [26:06, 30.85it/s]
53207it [26:07, 35.26it/s]
53212it [26:07, 19.52it/s]
53220it [26:07, 26.26it/s]
53225it [26:07, 27.50it/s]
53234it [26:08, 37.90it/s]
53240it [26:08, 37.24it/s]
53245it [26:08, 36.22it/s]
53252it [26:08, 41.04it/s]
53259it [26:08, 29.78it/s]
53263it [26:09, 22.64it/s]
53271it [26:09, 28.47it/s]
53275it [26:09, 29.73it/s]
53279it [26:09, 30.42it/s]
53286it [26:09, 37.26it/s]
53291it [26:09, 39.69it/s]
53296it [26:09, 39.48it/s]
53301it [26:10, 40.64it/s]
53307it [26:10, 42.19it/s]
53312it [26:10, 22.48it/s]
53320it [26:10, 29.78it/s]
53326it [26:10, 34.89it/s]
53331it [26:11, 24.97it/s]
53335it [26:11, 20.77it/s]
53345it [26:11, 31.54it/s]
53351it [26:11, 29.01it/s]
53356it [26:12, 30.03it/s]
53361it [26:12, 31.86it/s]
53365it [26:12, 23.24it/s]
53369it [26:12, 19.92it/s]
53377it [26:13, 25.91it/s]
53385it [26:13, 26.53it/s]
53390it [26:13, 29.52it/s]
53396it [26:13, 32.39it/s]
53400it [26:13, 22.82it/s]
53403it [26:14, 20.48it/s]
53411it [26:14, 28.50it/s]
53415it [26:14, 27.67it/s]
53419it [26:14, 26.94it/s]
53423it [26:14, 21.76it/s]
53426it [26:15, 18.42it/s]
53432it [26:15, 24.11it/s]
53435it [26:15, 24.67it/s]
53438it [26:15, 25.04it/s]
53442it [26:15, 21.29it/s]
53445it [26:16, 17.35it/s]
53453it [26:16, 26.68it/s]
53460it [26:16, 32.34it/s]
53464it [26:16, 19.47it/s]
53473it [26:16, 28.97it/s]
53478it [26:16, 31.06it/s]
53483it [26:17, 31.36it/s]
53487it [26:17, 19.67it/s]
53495it [26:17, 27.12it/s]
53502it [26:17, 31.27it/s]
53511it [26:18, 35.84it/s]
53516it [26:18, 37.12it/s]
53521it [26:18, 30.80it/s]
53525it [26:18, 30.11it/s]
53529it [26:18, 31.79it/s]
53533it [26:19, 21.78it/s]
53536it [26:19, 16.84it/s]
53544it [26:19, 24.00it/s]
53548it [26:19, 26.00it/s]
53553it [26:19, 29.08it/s]
53557it [26:20, 17.95it/s]
53565it [26:20, 25.61it/s]
53569it [26:20, 27.49it/s]
53573it [26:20, 27.96it/s]
53578it [26:20, 32.12it/s]
53582it [26:20, 30.38it/s]
53588it [26:20, 35.09it/s]
53592it [26:21, 34.40it/s]
53596it [26:21, 31.92it/s]
53600it [26:21, 27.43it/s]
53603it [26:21, 19.44it/s]
53607it [26:21, 22.74it/s]
53612it [26:21, 27.32it/s]
53616it [26:22, 21.42it/s]
53619it [26:22, 18.46it/s]
53628it [26:22, 30.59it/s]
53633it [26:22, 34.32it/s]
53638it [26:22, 30.93it/s]
53642it [26:23, 16.81it/s]
53651it [26:23, 24.24it/s]
53656it [26:23, 27.87it/s]
53661it [26:24, 23.42it/s]
53665it [26:24, 19.77it/s]
53674it [26:24, 23.35it/s]
53679it [26:24, 25.47it/s]
53683it [26:24, 27.62it/s]
53692it [26:25, 32.90it/s]
53696it [26:25, 31.38it/s]
53703it [26:25, 38.17it/s]
53708it [26:25, 35.06it/s]
53713it [26:25, 35.72it/s]
53720it [26:25, 40.23it/s]
53727it [26:25, 42.63it/s]
53732it [26:26, 23.18it/s]
53744it [26:26, 35.93it/s]
53750it [26:26, 28.58it/s]
53755it [26:27, 30.02it/s]
53762it [26:27, 34.20it/s]
53767it [26:27, 21.51it/s]
53775it [26:27, 27.43it/s]
53780it [26:27, 30.22it/s]
53785it [26:28, 31.24it/s]
53793it [26:28, 33.74it/s]
53800it [26:28, 39.13it/s]
53805it [26:28, 35.09it/s]
53809it [26:28, 32.52it/s]
53813it [26:28, 32.64it/s]
53820it [26:29, 38.02it/s]
53825it [26:29, 38.32it/s]
53829it [26:29, 27.38it/s]
53833it [26:29, 21.48it/s]
53842it [26:29, 32.14it/s]
53847it [26:29, 34.67it/s]
53852it [26:30, 28.77it/s]
53856it [26:30, 23.06it/s]
53862it [26:30, 28.34it/s]
53866it [26:30, 29.16it/s]
53870it [26:31, 20.20it/s]
53873it [26:31, 18.00it/s]
53882it [26:31, 29.00it/s]
53887it [26:31, 29.57it/s]
53891it [26:31, 31.07it/s]
53895it [26:32, 12.52it/s]
53902it [26:32, 17.75it/s]
53906it [26:32, 18.00it/s]
53912it [26:33, 23.20it/s]
53916it [26:33, 23.31it/s]
53920it [26:33, 24.42it/s]
53926it [26:33, 30.74it/s]
53930it [26:33, 22.29it/s]
53934it [26:34, 20.20it/s]
53941it [26:34, 27.23it/s]
53947it [26:34, 31.89it/s]
53951it [26:34, 17.35it/s]
53960it [26:34, 26.56it/s]
53968it [26:35, 26.90it/s]
53973it [26:35, 27.39it/s]
53977it [26:35, 28.04it/s]
53986it [26:35, 38.53it/s]
53991it [26:35, 29.25it/s]
53997it [26:36, 34.42it/s]
54002it [26:36, 36.69it/s]
54008it [26:36, 30.47it/s]
54012it [26:36, 23.76it/s]
54022it [26:36, 32.93it/s]
54030it [26:37, 32.71it/s]
54035it [26:37, 34.08it/s]
54040it [26:37, 35.18it/s]
54044it [26:37, 23.98it/s]
54048it [26:37, 21.93it/s]
54056it [26:38, 29.83it/s]
54061it [26:38, 33.31it/s]
54066it [26:38, 26.66it/s]
54070it [26:38, 23.33it/s]
54077it [26:38, 28.30it/s]
54084it [26:38, 34.44it/s]
54089it [26:39, 24.51it/s]
54093it [26:39, 19.92it/s]
54100it [26:39, 25.50it/s]
54106it [26:39, 29.32it/s]
54110it [26:40, 26.27it/s]
54114it [26:40, 23.90it/s]
54121it [26:40, 29.83it/s]
54127it [26:40, 35.18it/s]
54133it [26:40, 40.38it/s]
54138it [26:40, 38.73it/s]
54145it [26:41, 30.47it/s]
54149it [26:41, 26.79it/s]
54157it [26:41, 35.00it/s]
54165it [26:41, 34.06it/s]
54171it [26:41, 34.76it/s]
54179it [26:42, 42.38it/s]
54184it [26:42, 26.18it/s]
54191it [26:42, 30.04it/s]
54196it [26:42, 33.10it/s]
54204it [26:42, 40.70it/s]
54210it [26:43, 32.77it/s]
54215it [26:43, 30.59it/s]
54219it [26:43, 29.41it/s]
54223it [26:43, 26.35it/s]
54228it [26:43, 28.49it/s]
54232it [26:44, 26.90it/s]
54236it [26:44, 29.43it/s]
54240it [26:44, 23.99it/s]
54246it [26:44, 24.92it/s]
54251it [26:44, 26.94it/s]
54258it [26:44, 34.82it/s]
54263it [26:45, 27.04it/s]
54267it [26:45, 26.68it/s]
54272it [26:45, 27.98it/s]
54280it [26:45, 36.19it/s]
54285it [26:46, 22.51it/s]
54294it [26:46, 29.31it/s]
54299it [26:46, 30.94it/s]
54303it [26:46, 23.42it/s]
54307it [26:46, 20.21it/s]
54314it [26:47, 26.77it/s]
54318it [26:47, 28.65it/s]
54322it [26:47, 30.51it/s]
54326it [26:47, 16.68it/s]
54335it [26:47, 24.75it/s]
54339it [26:48, 26.92it/s]
54343it [26:48, 22.70it/s]
54347it [26:48, 21.23it/s]
54354it [26:48, 27.22it/s]
54358it [26:48, 28.74it/s]
54367it [26:48, 37.86it/s]
54372it [26:49, 38.73it/s]
54377it [26:49, 33.39it/s]
54381it [26:49, 23.46it/s]
54389it [26:49, 29.69it/s]
54395it [26:49, 34.17it/s]
54400it [26:50, 21.78it/s]
54408it [26:50, 28.97it/s]
54413it [26:50, 32.05it/s]
54418it [26:50, 31.35it/s]
54422it [26:51, 20.34it/s]
54431it [26:51, 28.89it/s]
54438it [26:51, 35.02it/s]
54443it [26:51, 22.33it/s]
54450it [26:51, 28.62it/s]
54456it [26:52, 33.63it/s]
54461it [26:52, 21.05it/s]
54470it [26:52, 25.91it/s]
54475it [26:52, 27.97it/s]
54483it [26:53, 35.58it/s]
54488it [26:53, 33.17it/s]
54493it [26:53, 32.00it/s]
54497it [26:53, 29.50it/s]
54501it [26:53, 30.64it/s]
54505it [26:53, 31.79it/s]
54509it [26:54, 24.35it/s]
54512it [26:54, 18.39it/s]
54521it [26:54, 29.91it/s]
54529it [26:54, 33.21it/s]
